"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
432,160,"NZL","New Zealand",15,"Wellington",76,"South Wairarapa",432,"n.a. ( 302)",NA,"","Unknown","Unknown","",""
433,160,"NZL","New Zealand",15,"Wellington",77,"Upper Hutt",433,"n.a. ( 288)",NA,"","Unknown","Unknown","",""
434,160,"NZL","New Zealand",15,"Wellington",78,"Wellington",434,"n.a. ( 301)",NA,"","Unknown","Unknown","",""
435,160,"NZL","New Zealand",15,"Wellington",78,"Wellington",435,"n.a. ( 308)",NA,"","Unknown","Unknown","",""
436,160,"NZL","New Zealand",15,"Wellington",78,"Wellington",436,"n.a. ( 311)",NA,"","Unknown","Unknown","",""
437,160,"NZL","New Zealand",15,"Wellington",78,"Wellington",437,"n.a. ( 315)",NA,"","Unknown","Unknown","",""
438,160,"NZL","New Zealand",16,"West Coast",79,"Buller",438,"n.a. ( 278)",NA,"","Unknown","Unknown","",""
439,160,"NZL","New Zealand",16,"West Coast",79,"Buller",439,"n.a. ( 320)",NA,"","Unknown","Unknown","",""
440,160,"NZL","New Zealand",16,"West Coast",79,"Buller",440,"n.a. ( 321)",NA,"","Unknown","Unknown","",""
441,160,"NZL","New Zealand",16,"West Coast",80,"Grey",441,"n.a. ( 322)",NA,"","Unknown","Unknown","",""
442,160,"NZL","New Zealand",16,"West Coast",80,"Grey",442,"n.a. ( 325)",NA,"","Unknown","Unknown","",""
443,160,"NZL","New Zealand",16,"West Coast",80,"Grey",443,"n.a. ( 326)",NA,"","Unknown","Unknown","",""
444,160,"NZL","New Zealand",16,"West Coast",80,"Grey",444,"n.a. ( 328)",NA,"","Unknown","Unknown","",""
445,160,"NZL","New Zealand",16,"West Coast",80,"Grey",445,"n.a. ( 332)",NA,"","Unknown","Unknown","",""
446,160,"NZL","New Zealand",16,"West Coast",81,"Westland",446,"n.a. ( 330)",NA,"","Unknown","Unknown","",""
447,160,"NZL","New Zealand",16,"West Coast",81,"Westland",447,"n.a. ( 332)",NA,"","Unknown","Unknown","",""
448,160,"NZL","New Zealand",16,"West Coast",81,"Westland",448,"n.a. ( 339)",NA,"","Unknown","Unknown","",""
